Date_id,Date_S,Date_M,Year_S,Quarter_S,Quarter_SN,Month_S,Month_SN,Week_S,Day_S,WeekDay_S,H,Comments,Year_M,Quarter_M,Month_M,Month_MN,Week_M,Day_M,WeekDay_M
100180,1399/06/25,2020-09-15,1399,2,تابستان,6,شهریور,27,25,سه‌شنبه,0,,2020,3,9,September,38,15,Tuesday
100181,1399/06/26,2020-09-16,1399,2,تابستان,6,شهریور,27,26,چهارشنبه,0,,2020,3,9,September,38,16,Wednesday
100182,1399/06/27,2020-09-17,1399,2,تابستان,6,شهریور,27,27,پنج‌شنبه,0,روز شعر و ادب پارسی و روز بزرگداشت استاد شهریار,2020,3,9,September,38,17,Thursday
100183,1399/06/28,2020-09-18,1399,2,تابستان,6,شهریور,27,28,جمعه,1,,2020,3,9,September,38,18,Friday
100184,1399/06/29,2020-09-19,1399,2,تابستان,6,شهریور,28,29,شنبه,0,,2020,3,9,September,38,19,Saturday
100185,1399/06/30,2020-09-20,1399,2,تابستان,6,شهریور,28,30,یک‌شنبه,0,روز گفتگوی تمدنها,2020,3,9,September,39,20,Sunday
100186,1399/06/31,2020-09-21,1399,2,تابستان,6,شهریور,28,31,دوشنبه,0,آغاز هفته دفاع مقدس و روز جهانی صلح,2020,3,9,September,39,21,Monday
100187,1399/07/01,2020-09-22,1399,3,پاییز,7,مهر,28,1,سه‌شنبه,0,آغاز حمله مغول به ایران در پاییز 598 خورشیدی,2020,3,9,September,39,22,Tuesday
100188,1399/07/02,2020-09-23,1399,3,پاییز,7,مهر,28,2,چهارشنبه,0,,2020,3,9,September,39,23,Wednesday
100189,1399/07/03,2020-09-24,1399,3,پاییز,7,مهر,28,3,پنج‌شنبه,0,,2020,3,9,September,39,24,Thursday
100190,1399/07/04,2020-09-25,1399,3,پاییز,7,مهر,28,4,جمعه,1,,2020,3,9,September,39,25,Friday
100191,1399/07/05,2020-09-26,1399,3,پاییز,7,مهر,29,5,شنبه,0,,2020,3,9,September,39,26,Saturday
100192,1399/07/06,2020-09-27,1399,3,پاییز,7,مهر,29,6,یک‌شنبه,0,روز جهانی جهانگردی,2020,3,9,September,40,27,Sunday
100193,1399/07/07,2020-09-28,1399,3,پاییز,7,مهر,29,7,دوشنبه,0,روز آتش نشانی و ایمنی - سقوط هواپیمای حامل جمعی از فرماندهان جنگ (کلاهدوز، نامجو، فلاحی، فکوری، جهان آرا) در سال 1360,2020,3,9,September,40,28,Monday
100194,1399/07/08,2020-09-29,1399,3,پاییز,7,مهر,29,8,سه‌شنبه,0,روزبزرگداشت مولوی,2020,3,9,September,40,29,Tuesday
100195,1399/07/09,2020-09-30,1399,3,پاییز,7,مهر,29,9,چهارشنبه,0,روز جهانی ناشنوایان - روز جهانی ترجمه و مترجم,2020,3,9,September,40,30,Wednesday
100196,1399/07/10,2020-10-01,1399,3,پاییز,7,مهر,29,10,پنج‌شنبه,0,روز جهانی سالمندان,2020,4,10,October,40,1,Thursday
100197,1399/07/11,2020-10-02,1399,3,پاییز,7,مهر,29,11,جمعه,1,,2020,4,10,October,40,2,Friday
100198,1399/07/12,2020-10-03,1399,3,پاییز,7,مهر,30,12,شنبه,0,,2020,4,10,October,40,3,Saturday
100199,1399/07/13,2020-10-04,1399,3,پاییز,7,مهر,30,13,یک‌شنبه,0,روز نیروی انتظامی,2020,4,10,October,41,4,Sunday
100200,1399/07/14,2020-10-05,1399,3,پاییز,7,مهر,30,14,دوشنبه,0,روز دامپزشکی - روز جهانی معلم,2020,4,10,October,41,5,Monday
100201,1399/07/15,2020-10-06,1399,3,پاییز,7,مهر,30,15,سه‌شنبه,0,,2020,4,10,October,41,6,Tuesday
100202,1399/07/16,2020-10-07,1399,3,پاییز,7,مهر,30,16,چهارشنبه,0,روز ملی کودک,2020,4,10,October,41,7,Wednesday
100203,1399/07/17,2020-10-08,1399,3,پاییز,7,مهر,30,17,پنج‌شنبه,1,اربعین حسینی,2020,4,10,October,41,8,Thursday
100204,1399/07/18,2020-10-09,1399,3,پاییز,7,مهر,30,18,جمعه,1,روز جهانی پست,2020,4,10,October,41,9,Friday
100205,1399/07/19,2020-10-10,1399,3,پاییز,7,مهر,31,19,شنبه,0,روز جهانی مبارزه با حکم اعدام,2020,4,10,October,41,10,Saturday
100206,1399/07/20,2020-10-11,1399,3,پاییز,7,مهر,31,20,یک‌شنبه,0,روز بزرگداشت حافظ - روز جهانی دختر,2020,4,10,October,42,11,Sunday
100207,1399/07/21,2020-10-12,1399,3,پاییز,7,مهر,31,21,دوشنبه,0,,2020,4,10,October,42,12,Monday
100208,1399/07/22,2020-10-13,1399,3,پاییز,7,مهر,31,22,سه‌شنبه,0,,2020,4,10,October,42,13,Tuesday
100209,1399/07/23,2020-10-14,1399,3,پاییز,7,مهر,31,23,چهارشنبه,0,روز جهانی استاندارد,2020,4,10,October,42,14,Wednesday
100210,1399/07/24,2020-10-15,1399,3,پاییز,7,مهر,31,24,پنج‌شنبه,0,روز جهانی عصای سفید,2020,4,10,October,42,15,Thursday
100211,1399/07/25,2020-10-16,1399,3,پاییز,7,مهر,31,25,جمعه,1,رحلت رسول اکرم؛شهادت امام حسن مجتبی علیه السلام -  روز جهانی غذا,2020,4,10,October,42,16,Friday
100212,1399/07/26,2020-10-17,1399,3,پاییز,7,مهر,32,26,شنبه,1,شهادت امام رضا علیه السلام - روز تربیت بدنی و ورزش -  روز جهانی ریشه کنی فقر,2020,4,10,October,42,17,Saturday
100213,1399/07/27,2020-10-18,1399,3,پاییز,7,مهر,32,27,یک‌شنبه,0,هجرت پیامبر اکرم از مکه به مدینه,2020,4,10,October,43,18,Sunday
100214,1399/07/28,2020-10-19,1399,3,پاییز,7,مهر,32,28,دوشنبه,0,,2020,4,10,October,43,19,Monday
100215,1399/07/29,2020-10-20,1399,3,پاییز,7,مهر,32,29,سه‌شنبه,0,,2020,4,10,October,43,20,Tuesday
100216,1399/07/30,2020-10-21,1399,3,پاییز,7,مهر,32,30,چهارشنبه,0,,2020,4,10,October,43,21,Wednesday
100217,1399/08/01,2020-10-22,1399,3,پاییز,8,آبان,32,1,پنج‌شنبه,0,روز آمار و برنامه ریزی,2020,4,10,October,43,22,Thursday
100218,1399/08/02,2020-10-23,1399,3,پاییز,8,آبان,32,2,جمعه,1,,2020,4,10,October,43,23,Friday
100219,1399/08/03,2020-10-24,1399,3,پاییز,8,آبان,33,3,شنبه,0,,2020,4,10,October,43,24,Saturday
100220,1399/08/04,2020-10-25,1399,3,پاییز,8,آبان,33,4,یک‌شنبه,1,شهادت امام حسن عسکری علیه السلام,2020,4,10,October,44,25,Sunday
100221,1399/08/05,2020-10-26,1399,3,پاییز,8,آبان,33,5,دوشنبه,0,,2020,4,10,October,44,26,Monday
100222,1399/08/06,2020-10-27,1399,3,پاییز,8,آبان,33,6,سه‌شنبه,0,,2020,4,10,October,44,27,Tuesday
100223,1399/08/07,2020-10-28,1399,3,پاییز,8,آبان,33,7,چهارشنبه,0,سالروز ورود کوروش بزرگ به بابل در سال 539 پیش از میلاد,2020,4,10,October,44,28,Wednesday
100224,1399/08/08,2020-10-29,1399,3,پاییز,8,آبان,33,8,پنج‌شنبه,0,روز نوجوان - میلاد رسول اکرم به روایت اهل سنت,2020,4,10,October,44,29,Thursday
100225,1399/08/09,2020-10-30,1399,3,پاییز,8,آبان,33,9,جمعه,1,,2020,4,10,October,44,30,Friday
100226,1399/08/10,2020-10-31,1399,3,پاییز,8,آبان,34,10,شنبه,0,,2020,4,10,October,44,31,Saturday
100227,1399/08/11,2020-11-01,1399,3,پاییز,8,آبان,34,11,یک‌شنبه,0,,2020,4,11,November,45,1,Sunday
100228,1399/08/12,2020-11-02,1399,3,پاییز,8,آبان,34,12,دوشنبه,0,,2020,4,11,November,45,2,Monday
100229,1399/08/13,2020-11-03,1399,3,پاییز,8,آبان,34,13,سه‌شنبه,1,روز دانش آموز - میلاد رسول اکرم و امام جعفر صادق علیه السلام ,2020,4,11,November,45,3,Tuesday
100230,1399/08/14,2020-11-04,1399,3,پاییز,8,آبان,34,14,چهارشنبه,0,روز فرهنگ عمومی,2020,4,11,November,45,4,Wednesday
100231,1399/08/15,2020-11-05,1399,3,پاییز,8,آبان,34,15,پنج‌شنبه,0,,2020,4,11,November,45,5,Thursday
100232,1399/08/16,2020-11-06,1399,3,پاییز,8,آبان,34,16,جمعه,1,,2020,4,11,November,45,6,Friday
100233,1399/08/17,2020-11-07,1399,3,پاییز,8,آبان,35,17,شنبه,0,,2020,4,11,November,45,7,Saturday
100234,1399/08/18,2020-11-08,1399,3,پاییز,8,آبان,35,18,یک‌شنبه,0,روز ملی کیفیت,2020,4,11,November,46,8,Sunday
100235,1399/08/19,2020-11-09,1399,3,پاییز,8,آبان,35,19,دوشنبه,0,,2020,4,11,November,46,9,Monday
100236,1399/08/20,2020-11-10,1399,3,پاییز,8,آبان,35,20,سه‌شنبه,0,,2020,4,11,November,46,10,Tuesday
100237,1399/08/21,2020-11-11,1399,3,پاییز,8,آبان,35,21,چهارشنبه,0,,2020,4,11,November,46,11,Wednesday
100238,1399/08/22,2020-11-12,1399,3,پاییز,8,آبان,35,22,پنج‌شنبه,0,,2020,4,11,November,46,12,Thursday
100239,1399/08/23,2020-11-13,1399,3,پاییز,8,آبان,35,23,جمعه,1,,2020,4,11,November,46,13,Friday
100240,1399/08/24,2020-11-14,1399,3,پاییز,8,آبان,36,24,شنبه,0,روز کتاب و کتابخوانی - روز جهانی دیابت,2020,4,11,November,46,14,Saturday
100241,1399/08/25,2020-11-15,1399,3,پاییز,8,آبان,36,25,یک‌شنبه,0,روز جهانی فلسفه,2020,4,11,November,47,15,Sunday
100242,1399/08/26,2020-11-16,1399,3,پاییز,8,آبان,36,26,دوشنبه,0,,2020,4,11,November,47,16,Monday
100243,1399/08/27,2020-11-17,1399,3,پاییز,8,آبان,36,27,سه‌شنبه,0,,2020,4,11,November,47,17,Tuesday
100244,1399/08/28,2020-11-18,1399,3,پاییز,8,آبان,36,28,چهارشنبه,0,,2020,4,11,November,47,18,Wednesday
100245,1399/08/29,2020-11-19,1399,3,پاییز,8,آبان,36,29,پنج‌شنبه,0,,2020,4,11,November,47,19,Thursday
100246,1399/08/30,2020-11-20,1399,3,پاییز,8,آبان,36,30,جمعه,1,روز جهانی کودک,2020,4,11,November,47,20,Friday
100247,1399/09/01,2020-11-21,1399,3,پاییز,9,آذر,37,1,شنبه,0,,2020,4,11,November,47,21,Saturday
100248,1399/09/02,2020-11-22,1399,3,پاییز,9,آذر,37,2,یک‌شنبه,0,,2020,4,11,November,48,22,Sunday
100249,1399/09/03,2020-11-23,1399,3,پاییز,9,آذر,37,3,دوشنبه,0,,2020,4,11,November,48,23,Monday
100250,1399/09/04,2020-11-24,1399,3,پاییز,9,آذر,37,4,سه‌شنبه,0,ولادت امام حسن عسکری علیه السلام,2020,4,11,November,48,24,Tuesday
100251,1399/09/05,2020-11-25,1399,3,پاییز,9,آذر,37,5,چهارشنبه,0,روز بسیج مستضعفان -  روز جهانی مبارزه با خشونت علیه زنان,2020,4,11,November,48,25,Wednesday
100252,1399/09/06,2020-11-26,1399,3,پاییز,9,آذر,37,6,پنج‌شنبه,0,وفات حضرت معصومه سلام الله علیها ,2020,4,11,November,48,26,Thursday
100253,1399/09/07,2020-11-27,1399,3,پاییز,9,آذر,37,7,جمعه,1,روز نیروی دریایی,2020,4,11,November,48,27,Friday
100254,1399/09/08,2020-11-28,1399,3,پاییز,9,آذر,38,8,شنبه,0,,2020,4,11,November,48,28,Saturday
100255,1399/09/09,2020-11-29,1399,3,پاییز,9,آذر,38,9,یک‌شنبه,0,,2020,4,11,November,49,29,Sunday
100256,1399/09/10,2020-11-30,1399,3,پاییز,9,آذر,38,10,دوشنبه,0,روز مجلس,2020,4,11,November,49,30,Monday
100257,1399/09/11,2020-12-01,1399,3,پاییز,9,آذر,38,11,سه‌شنبه,0,روز جهانی ایدز,2020,4,12,December,49,1,Tuesday
100258,1399/09/12,2020-12-02,1399,3,پاییز,9,آذر,38,12,چهارشنبه,0,,2020,4,12,December,49,2,Wednesday
100259,1399/09/13,2020-12-03,1399,3,پاییز,9,آذر,38,13,پنج‌شنبه,0,روز بیمه - روز جهانی معلولان,2020,4,12,December,49,3,Thursday
100260,1399/09/14,2020-12-04,1399,3,پاییز,9,آذر,38,14,جمعه,1,,2020,4,12,December,49,4,Friday
100261,1399/09/15,2020-12-05,1399,3,پاییز,9,آذر,39,15,شنبه,0,روز حسابدار,2020,4,12,December,49,5,Saturday
100262,1399/09/16,2020-12-06,1399,3,پاییز,9,آذر,39,16,یک‌شنبه,0,روز دانشجو,2020,4,12,December,50,6,Sunday
100263,1399/09/17,2020-12-07,1399,3,پاییز,9,آذر,39,17,دوشنبه,0,,2020,4,12,December,50,7,Monday
100264,1399/09/18,2020-12-08,1399,3,پاییز,9,آذر,39,18,سه‌شنبه,0,,2020,4,12,December,50,8,Tuesday
100265,1399/09/19,2020-12-09,1399,3,پاییز,9,آذر,39,19,چهارشنبه,0,,2020,4,12,December,50,9,Wednesday
100266,1399/09/20,2020-12-10,1399,3,پاییز,9,آذر,39,20,پنج‌شنبه,0,,2020,4,12,December,50,10,Thursday
100267,1399/09/21,2020-12-11,1399,3,پاییز,9,آذر,39,21,جمعه,1,,2020,4,12,December,50,11,Friday
100268,1399/09/22,2020-12-12,1399,3,پاییز,9,آذر,40,22,شنبه,0,,2020,4,12,December,50,12,Saturday
100269,1399/09/23,2020-12-13,1399,3,پاییز,9,آذر,40,23,یک‌شنبه,0,,2020,4,12,December,51,13,Sunday
100270,1399/09/24,2020-12-14,1399,3,پاییز,9,آذر,40,24,دوشنبه,0,,2020,4,12,December,51,14,Monday
100271,1399/09/25,2020-12-15,1399,3,پاییز,9,آذر,40,25,سه‌شنبه,0,روز پژوهش,2020,4,12,December,51,15,Tuesday
100272,1399/09/26,2020-12-16,1399,3,پاییز,9,آذر,40,26,چهارشنبه,0,روز حمل و نقل,2020,4,12,December,51,16,Wednesday
100273,1399/09/27,2020-12-17,1399,3,پاییز,9,آذر,40,27,پنج‌شنبه,0,,2020,4,12,December,51,17,Thursday
100274,1399/09/28,2020-12-18,1399,3,پاییز,9,آذر,40,28,جمعه,1,,2020,4,12,December,51,18,Friday
100275,1399/09/29,2020-12-19,1399,3,پاییز,9,آذر,41,29,شنبه,0,,2020,4,12,December,51,19,Saturday
100276,1399/09/30,2020-12-20,1399,3,پاییز,9,آذر,41,30,یک‌شنبه,0,جشن شب یلدا - ولادت حضرت زینب سلام الله علیها و روز پرستار و بهورز,2020,4,12,December,52,20,Sunday
100277,1399/10/01,2020-12-21,1399,4,زمستان,10,دی,41,1,دوشنبه,0,,2020,4,12,December,52,21,Monday
100278,1399/10/02,2020-12-22,1399,4,زمستان,10,دی,41,2,سه‌شنبه,0,,2020,4,12,December,52,22,Tuesday
100279,1399/10/03,2020-12-23,1399,4,زمستان,10,دی,41,3,چهارشنبه,0,,2020,4,12,December,52,23,Wednesday
100280,1399/10/04,2020-12-24,1399,4,زمستان,10,دی,41,4,پنج‌شنبه,0,,2020,4,12,December,52,24,Thursday
100281,1399/10/05,2020-12-25,1399,4,زمستان,10,دی,41,5,جمعه,1,سالروز زمین لرزه ی بم در سال 1382 - جشن کریسمس,2020,4,12,December,52,25,Friday
100282,1399/10/06,2020-12-26,1399,4,زمستان,10,دی,42,6,شنبه,0,,2020,4,12,December,52,26,Saturday
100283,1399/10/07,2020-12-27,1399,4,زمستان,10,دی,42,7,یک‌شنبه,0,,2020,4,12,December,53,27,Sunday
100284,1399/10/08,2020-12-28,1399,4,زمستان,10,دی,42,8,دوشنبه,0,,2020,4,12,December,53,28,Monday
100285,1399/10/09,2020-12-29,1399,4,زمستان,10,دی,42,9,سه‌شنبه,0,,2020,4,12,December,53,29,Tuesday
100286,1399/10/10,2020-12-30,1399,4,زمستان,10,دی,42,10,چهارشنبه,0,,2020,4,12,December,53,30,Wednesday
100287,1399/10/11,2020-12-31,1399,4,زمستان,10,دی,42,11,پنج‌شنبه,0,,2020,4,12,December,53,31,Thursday
100288,1399/10/12,2021-01-01,1399,4,زمستان,10,دی,42,12,جمعه,1,جشن آغاز سال نو میلادی,2021,1,1,January,1,1,Friday
100289,1399/10/13,2021-01-02,1399,4,زمستان,10,دی,43,13,شنبه,0,,2021,1,1,January,1,2,Saturday
100290,1399/10/14,2021-01-03,1399,4,زمستان,10,دی,43,14,یک‌شنبه,0,,2021,1,1,January,2,3,Sunday
100291,1399/10/15,2021-01-04,1399,4,زمستان,10,دی,43,15,دوشنبه,0,,2021,1,1,January,2,4,Monday
100292,1399/10/16,2021-01-05,1399,4,زمستان,10,دی,43,16,سه‌شنبه,0,,2021,1,1,January,2,5,Tuesday
100293,1399/10/17,2021-01-06,1399,4,زمستان,10,دی,43,17,چهارشنبه,0,,2021,1,1,January,2,6,Wednesday
100294,1399/10/18,2021-01-07,1399,4,زمستان,10,دی,43,18,پنج‌شنبه,0,,2021,1,1,January,2,7,Thursday
100295,1399/10/19,2021-01-08,1399,4,زمستان,10,دی,43,19,جمعه,1,,2021,1,1,January,2,8,Friday
100296,1399/10/20,2021-01-09,1399,4,زمستان,10,دی,44,20,شنبه,0,سالروز قتل امیرکبیر به دستور ناصرالدین شاه قاجار,2021,1,1,January,2,9,Saturday
100297,1399/10/21,2021-01-10,1399,4,زمستان,10,دی,44,21,یک‌شنبه,0,,2021,1,1,January,3,10,Sunday
100298,1399/10/22,2021-01-11,1399,4,زمستان,10,دی,44,22,دوشنبه,0,,2021,1,1,January,3,11,Monday
100299,1399/10/23,2021-01-12,1399,4,زمستان,10,دی,44,23,سه‌شنبه,0,,2021,1,1,January,3,12,Tuesday
100300,1399/10/24,2021-01-13,1399,4,زمستان,10,دی,44,24,چهارشنبه,0,,2021,1,1,January,3,13,Wednesday
100301,1399/10/25,2021-01-14,1399,4,زمستان,10,دی,44,25,پنج‌شنبه,0,,2021,1,1,January,3,14,Thursday
100302,1399/10/26,2021-01-15,1399,4,زمستان,10,دی,44,26,جمعه,1,,2021,1,1,January,3,15,Friday
100303,1399/10/27,2021-01-16,1399,4,زمستان,10,دی,45,27,شنبه,0,,2021,1,1,January,3,16,Saturday
100304,1399/10/28,2021-01-17,1399,4,زمستان,10,دی,45,28,یک‌شنبه,1,شهادت حضرت فاطمه زهرا سلام الله علیها,2021,1,1,January,4,17,Sunday
100305,1399/10/29,2021-01-18,1399,4,زمستان,10,دی,45,29,دوشنبه,0,,2021,1,1,January,4,18,Monday
100306,1399/10/30,2021-01-19,1399,4,زمستان,10,دی,45,30,سه‌شنبه,0,,2021,1,1,January,4,19,Tuesday
100307,1399/11/01,2021-01-20,1399,4,زمستان,11,بهمن,45,1,چهارشنبه,0,زادروز فردوسی,2021,1,1,January,4,20,Wednesday
100308,1399/11/02,2021-01-21,1399,4,زمستان,11,بهمن,45,2,پنج‌شنبه,0,,2021,1,1,January,4,21,Thursday
100309,1399/11/03,2021-01-22,1399,4,زمستان,11,بهمن,45,3,جمعه,1,,2021,1,1,January,4,22,Friday
100310,1399/11/04,2021-01-23,1399,4,زمستان,11,بهمن,46,4,شنبه,0,,2021,1,1,January,4,23,Saturday
100311,1399/11/05,2021-01-24,1399,4,زمستان,11,بهمن,46,5,یک‌شنبه,0,جشن نوسره,2021,1,1,January,5,24,Sunday
100312,1399/11/06,2021-01-25,1399,4,زمستان,11,بهمن,46,6,دوشنبه,0,,2021,1,1,January,5,25,Monday
100313,1399/11/07,2021-01-26,1399,4,زمستان,11,بهمن,46,7,سه‌شنبه,0,,2021,1,1,January,5,26,Tuesday
100314,1399/11/08,2021-01-27,1399,4,زمستان,11,بهمن,46,8,چهارشنبه,0,,2021,1,1,January,5,27,Wednesday
100315,1399/11/09,2021-01-28,1399,4,زمستان,11,بهمن,46,9,پنج‌شنبه,0,شهادت حضرت فاطمه زهرا سلام الله علیها,2021,1,1,January,5,28,Thursday
100316,1399/11/10,2021-01-29,1399,4,زمستان,11,بهمن,46,10,جمعه,1,جشن سده,2021,1,1,January,5,29,Friday
100317,1399/11/11,2021-01-30,1399,4,زمستان,11,بهمن,47,11,شنبه,0,,2021,1,1,January,5,30,Saturday
100318,1399/11/12,2021-01-31,1399,4,زمستان,11,بهمن,47,12,یک‌شنبه,0,بازگشت امام خمینی (ره) به ایران,2021,1,1,January,6,31,Sunday
100319,1399/11/13,2021-02-01,1399,4,زمستان,11,بهمن,47,13,دوشنبه,0,,2021,1,2,February,6,1,Monday
100320,1399/11/14,2021-02-02,1399,4,زمستان,11,بهمن,47,14,سه‌شنبه,0,,2021,1,2,February,6,2,Tuesday
100321,1399/11/15,2021-02-03,1399,4,زمستان,11,بهمن,47,15,چهارشنبه,0,,2021,1,2,February,6,3,Wednesday
100322,1399/11/16,2021-02-04,1399,4,زمستان,11,بهمن,47,16,پنج‌شنبه,0,,2021,1,2,February,6,4,Thursday
100323,1399/11/17,2021-02-05,1399,4,زمستان,11,بهمن,47,17,جمعه,1,,2021,1,2,February,6,5,Friday
100324,1399/11/18,2021-02-06,1399,4,زمستان,11,بهمن,48,18,شنبه,0,,2021,1,2,February,6,6,Saturday
100325,1399/11/19,2021-02-07,1399,4,زمستان,11,بهمن,48,19,یک‌شنبه,0,روز نیروی هوایی,2021,1,2,February,7,7,Sunday
100326,1399/11/20,2021-02-08,1399,4,زمستان,11,بهمن,48,20,دوشنبه,0,,2021,1,2,February,7,8,Monday
100327,1399/11/21,2021-02-09,1399,4,زمستان,11,بهمن,48,21,سه‌شنبه,0,,2021,1,2,February,7,9,Tuesday
100328,1399/11/22,2021-02-10,1399,4,زمستان,11,بهمن,48,22,چهارشنبه,1,پیروزی انقلاب اسلامی,2021,1,2,February,7,10,Wednesday
100329,1399/11/23,2021-02-11,1399,4,زمستان,11,بهمن,48,23,پنج‌شنبه,0,,2021,1,2,February,7,11,Thursday
100330,1399/11/24,2021-02-12,1399,4,زمستان,11,بهمن,48,24,جمعه,1,,2021,1,2,February,7,12,Friday
100331,1399/11/25,2021-02-13,1399,4,زمستان,11,بهمن,49,25,شنبه,0,روز ولنتاین,2021,1,2,February,7,13,Saturday
100332,1399/11/26,2021-02-14,1399,4,زمستان,11,بهمن,49,26,یک‌شنبه,0,ولادت حضرت فاطمه زهرا سلام الله علیها و روز مادر,2021,1,2,February,8,14,Sunday
100333,1399/11/27,2021-02-15,1399,4,زمستان,11,بهمن,49,27,دوشنبه,0,,2021,1,2,February,8,15,Monday
100334,1399/11/28,2021-02-16,1399,4,زمستان,11,بهمن,49,28,سه‌شنبه,0,,2021,1,2,February,8,16,Tuesday
100335,1399/11/29,2021-02-17,1399,4,زمستان,11,بهمن,49,29,چهارشنبه,0,جشن سپندارمذگان و روز عشق,2021,1,2,February,8,17,Wednesday
100336,1399/11/30,2021-02-18,1399,4,زمستان,11,بهمن,49,30,پنج‌شنبه,0,,2021,1,2,February,8,18,Thursday
100337,1399/12/01,2021-02-19,1399,4,زمستان,12,اسفند,49,1,جمعه,1,,2021,1,2,February,8,19,Friday
100338,1399/12/02,2021-02-20,1399,4,زمستان,12,اسفند,50,2,شنبه,0,روز جهانی زبان مادری,2021,1,2,February,8,20,Saturday
100339,1399/12/03,2021-02-21,1399,4,زمستان,12,اسفند,50,3,یک‌شنبه,0,,2021,1,2,February,9,21,Sunday
100340,1399/12/04,2021-02-22,1399,4,زمستان,12,اسفند,50,4,دوشنبه,0,,2021,1,2,February,9,22,Monday
100341,1399/12/05,2021-02-23,1399,4,زمستان,12,اسفند,50,5,سه‌شنبه,0,روز بزرگداشت زمین و بانوان -  روز بزرگداشت خواجه نصیر الدین طوسی و روز مهندس,2021,1,2,February,9,23,Tuesday
100342,1399/12/06,2021-02-24,1399,4,زمستان,12,اسفند,50,6,چهارشنبه,0,ولادت امام محمد باقر علیه السلام,2021,1,2,February,9,24,Wednesday
100343,1399/12/07,2021-02-25,1399,4,زمستان,12,اسفند,50,7,پنج‌شنبه,1, سالروز استقلال کانون وکلای دادگستری و روز وکیل مدافع -  سالروز درگذشت علی اکبر دهخدا,2021,1,2,February,9,25,Thursday
100344,1399/12/08,2021-02-26,1399,4,زمستان,12,اسفند,50,8,جمعه,1,شهادت امام علی النقی الهادی علیه السلام,2021,1,2,February,9,26,Friday
100345,1399/12/09,2021-02-27,1399,4,زمستان,12,اسفند,51,9,شنبه,0,,2021,1,2,February,9,27,Saturday
100346,1399/12/10,2021-02-28,1399,4,زمستان,12,اسفند,51,10,یک‌شنبه,0,,2021,1,2,February,10,28,Sunday
100347,1399/12/11,2021-03-01,1399,4,زمستان,12,اسفند,51,11,دوشنبه,0,,2021,1,3,March,10,1,Monday
100348,1399/12/12,2021-03-02,1399,4,زمستان,12,اسفند,51,12,سه‌شنبه,0,,2021,1,3,March,10,2,Tuesday
100349,1399/12/13,2021-03-03,1399,4,زمستان,12,اسفند,51,13,چهارشنبه,0,,2021,1,3,March,10,3,Wednesday
100350,1399/12/14,2021-03-04,1399,4,زمستان,12,اسفند,51,14,پنج‌شنبه,0,سالروز درگذشت دکتر محمد مصدق,2021,1,3,March,10,4,Thursday
100351,1399/12/15,2021-03-05,1399,4,زمستان,12,اسفند,51,15,جمعه,1,روز درختکاری -  ولادت امام محمد تقی علیه السلام,2021,1,3,March,10,5,Friday
100352,1399/12/16,2021-03-06,1399,4,زمستان,12,اسفند,52,16,شنبه,0,,2021,1,3,March,10,6,Saturday
100353,1399/12/17,2021-03-07,1399,4,زمستان,12,اسفند,52,17,یک‌شنبه,0,,2021,1,3,March,11,7,Sunday
100354,1399/12/18,2021-03-08,1399,4,زمستان,12,اسفند,52,18,دوشنبه,0,ولادت امام علی علیه السلام و روز پدر -  روزجهانی زنان,2021,1,3,March,11,8,Monday
100355,1399/12/19,2021-03-09,1399,4,زمستان,12,اسفند,52,19,سه‌شنبه,0,,2021,1,3,March,11,9,Tuesday
100356,1399/12/20,2021-03-10,1399,4,زمستان,12,اسفند,52,20,چهارشنبه,0, وفات حضرت زینب سلام الله علیها,2021,1,3,March,11,10,Wednesday
100357,1399/12/21,2021-03-11,1399,4,زمستان,12,اسفند,52,21,پنج‌شنبه,1,,2021,1,3,March,11,11,Thursday
100358,1399/12/22,2021-03-12,1399,4,زمستان,12,اسفند,52,22,جمعه,1,,2021,1,3,March,11,12,Friday
100359,1399/12/23,2021-03-13,1399,4,زمستان,12,اسفند,53,23,شنبه,0,,2021,1,3,March,11,13,Saturday
100360,1399/12/24,2021-03-14,1399,4,زمستان,12,اسفند,53,24,یک‌شنبه,0,,2021,1,3,March,12,14,Sunday
100361,1399/12/25,2021-03-15,1399,4,زمستان,12,اسفند,53,25,دوشنبه,0,,2021,1,3,March,12,15,Monday
100362,1399/12/26,2021-03-16,1399,4,زمستان,12,اسفند,53,26,سه‌شنبه,0,,2021,1,3,March,12,16,Tuesday
100363,1399/12/27,2021-03-17,1399,4,زمستان,12,اسفند,53,27,چهارشنبه,0,,2021,1,3,March,12,17,Wednesday
100364,1399/12/28,2021-03-18,1399,4,زمستان,12,اسفند,53,28,پنج‌شنبه,0,,2021,1,3,March,12,18,Thursday
100365,1399/12/29,2021-03-19,1399,4,زمستان,12,اسفند,53,29,جمعه,1,روز ملی شدن صنعت نفت ایران,2021,1,3,March,12,19,Friday
100366,1399/12/30,2021-03-20,1399,4,زمستان,12,اسفند,54,30,شنبه,1,آخرین روز سال,2021,1,3,March,12,20,Saturday
100367,1400/01/01,2021-03-21,1400,1,بهار,1,فروردین,1,1,یک‌شنبه,1,جشن نوروز/جشن سال نو,2021,1,3,March,13,21,Sunday
100368,1400/01/02,2021-03-22,1400,1,بهار,1,فروردین,1,2,دوشنبه,1,عیدنوروز,2021,1,3,March,13,22,Monday
