id,radiology_center_id,date,start_time,finish_time
607,11,2024-04-26,12:30:00,13:00:00
608,11,2024-04-22,16:00:00,16:30:00
609,11,2024-04-12,17:00:00,17:30:00
610,11,2024-04-14,14:00:00,14:30:00
611,11,2024-04-06,21:00:00,21:30:00
612,11,2024-04-14,13:00:00,13:30:00
613,11,2024-04-26,16:30:00,17:00:00
614,11,2024-04-18,12:30:00,13:00:00
615,11,2024-04-19,16:00:00,16:30:00
616,11,2024-04-02,11:00:00,11:30:00
617,11,2024-04-25,17:00:00,17:30:00
618,11,2024-04-13,16:30:00,17:00:00
619,11,2024-04-06,17:30:00,18:00:00
620,11,2024-04-28,21:00:00,21:30:00
621,11,2024-04-30,14:00:00,14:30:00
622,11,2024-05-09,08:30:00,09:00:00
623,11,2024-05-16,08:00:00,08:30:00
624,11,2024-05-08,10:30:00,11:00:00
625,11,2024-05-28,17:30:00,18:00:00
626,11,2024-05-23,13:00:00,13:30:00
627,11,2024-05-28,15:00:00,15:30:00
628,11,2024-05-06,21:00:00,21:30:00
629,11,2024-05-11,11:00:00,11:30:00
630,11,2024-05-04,12:30:00,13:00:00
631,11,2024-05-02,21:00:00,21:30:00
632,11,2024-05-12,21:30:00,22:00:00
633,11,2024-05-23,15:00:00,15:30:00
634,11,2024-05-11,11:30:00,12:00:00
635,11,2024-05-07,20:00:00,20:30:00
636,11,2024-05-29,20:30:00,21:00:00
637,11,2024-05-09,10:00:00,10:30:00
638,11,2024-05-22,08:30:00,09:00:00
639,11,2024-05-24,21:00:00,21:30:00
640,11,2024-05-22,20:00:00,20:30:00
641,11,2024-05-15,18:30:00,19:00:00
642,11,2024-06-14,19:00:00,19:30:00
643,11,2024-06-11,10:00:00,10:30:00
644,11,2024-06-14,14:30:00,15:00:00
645,11,2024-06-12,12:30:00,13:00:00
646,11,2024-06-23,08:00:00,08:30:00
647,11,2024-06-30,09:00:00,09:30:00
648,11,2024-06-16,21:00:00,21:30:00
649,11,2024-06-04,18:00:00,18:30:00
650,11,2024-06-25,08:00:00,08:30:00
651,11,2024-06-09,08:00:00,08:30:00
652,11,2024-06-14,10:30:00,11:00:00
653,11,2024-06-28,08:30:00,09:00:00
654,11,2024-06-18,18:00:00,18:30:00
655,11,2024-06-25,13:30:00,14:00:00
656,11,2024-07-29,09:30:00,10:00:00
657,11,2024-07-30,21:30:00,22:00:00
658,11,2024-07-15,19:30:00,20:00:00
659,11,2024-07-21,10:30:00,11:00:00
660,11,2024-07-08,09:30:00,10:00:00
661,11,2024-07-04,10:00:00,10:30:00
662,11,2024-07-14,12:30:00,13:00:00
663,11,2024-07-21,20:30:00,21:00:00
664,11,2024-07-13,12:00:00,12:30:00
665,11,2024-07-14,14:30:00,15:00:00
666,11,2024-07-19,21:00:00,21:30:00
667,11,2024-07-04,14:30:00,15:00:00
668,11,2024-07-18,18:00:00,18:30:00
669,12,2024-04-15,18:30:00,19:00:00
670,12,2024-04-12,08:30:00,09:00:00
671,12,2024-04-18,16:30:00,17:00:00
672,12,2024-04-17,10:30:00,11:00:00
673,12,2024-04-11,09:00:00,09:30:00
674,12,2024-04-05,19:30:00,20:00:00
675,12,2024-04-04,12:30:00,13:00:00
676,12,2024-04-20,16:30:00,17:00:00
677,12,2024-04-30,10:30:00,11:00:00
678,12,2024-04-20,19:30:00,20:00:00
679,12,2024-04-03,11:30:00,12:00:00
680,12,2024-05-24,17:30:00,18:00:00
681,12,2024-05-16,10:30:00,11:00:00
682,12,2024-05-23,20:00:00,20:30:00
683,12,2024-05-28,16:30:00,17:00:00
684,12,2024-05-02,15:30:00,16:00:00
685,12,2024-05-22,11:00:00,11:30:00
686,12,2024-05-17,18:30:00,19:00:00
687,12,2024-05-09,10:30:00,11:00:00
688,12,2024-05-30,11:30:00,12:00:00
689,12,2024-05-07,13:30:00,14:00:00
690,12,2024-05-16,20:00:00,20:30:00
691,12,2024-05-21,11:30:00,12:00:00
692,12,2024-05-26,20:30:00,21:00:00
693,12,2024-05-06,10:00:00,10:30:00
694,12,2024-05-09,19:00:00,19:30:00
695,12,2024-06-13,20:30:00,21:00:00
696,12,2024-06-06,16:00:00,16:30:00
697,12,2024-06-19,13:30:00,14:00:00
698,12,2024-06-18,09:00:00,09:30:00
699,12,2024-06-16,13:30:00,14:00:00
700,12,2024-06-18,09:30:00,10:00:00
701,12,2024-06-09,19:30:00,20:00:00
702,12,2024-06-28,18:00:00,18:30:00
703,12,2024-06-06,08:30:00,09:00:00
704,12,2024-06-17,17:00:00,17:30:00
705,12,2024-06-13,21:30:00,22:00:00
706,12,2024-06-11,18:00:00,18:30:00
707,12,2024-06-04,08:00:00,08:30:00
708,12,2024-06-09,21:00:00,21:30:00
709,12,2024-07-18,12:30:00,13:00:00
710,12,2024-07-06,08:00:00,08:30:00
711,12,2024-07-12,14:30:00,15:00:00
712,12,2024-07-19,18:00:00,18:30:00
713,12,2024-07-15,13:30:00,14:00:00
714,12,2024-07-03,13:30:00,14:00:00
715,12,2024-07-06,10:30:00,11:00:00
716,12,2024-07-15,21:30:00,22:00:00
717,12,2024-07-13,11:00:00,11:30:00
718,12,2024-07-26,10:30:00,11:00:00
719,12,2024-07-04,09:00:00,09:30:00
720,12,2024-07-27,16:30:00,17:00:00
721,12,2024-07-06,11:30:00,12:00:00
722,13,2024-04-04,16:00:00,16:30:00
723,13,2024-04-29,21:00:00,21:30:00
724,13,2024-04-25,18:30:00,19:00:00
725,13,2024-04-03,10:00:00,10:30:00
726,13,2024-05-01,14:00:00,14:30:00
727,13,2024-04-12,21:30:00,22:00:00
728,13,2024-04-23,11:30:00,12:00:00
729,13,2024-04-14,20:00:00,20:30:00
730,13,2024-04-19,15:00:00,15:30:00
731,13,2024-04-04,16:30:00,17:00:00
732,13,2024-04-07,11:00:00,11:30:00
733,13,2024-04-20,12:00:00,12:30:00
734,13,2024-04-24,16:00:00,16:30:00
735,13,2024-04-26,12:00:00,12:30:00
736,13,2024-04-05,20:30:00,21:00:00
737,13,2024-04-12,16:00:00,16:30:00
738,13,2024-05-05,13:30:00,14:00:00
739,13,2024-05-16,20:00:00,20:30:00
740,13,2024-05-31,18:00:00,18:30:00
741,13,2024-05-17,14:30:00,15:00:00
742,13,2024-05-17,16:00:00,16:30:00
743,13,2024-05-26,15:00:00,15:30:00
744,13,2024-05-30,11:00:00,11:30:00
745,13,2024-05-02,10:00:00,10:30:00
746,13,2024-05-10,13:30:00,14:00:00
747,13,2024-05-25,10:00:00,10:30:00
748,13,2024-05-18,09:30:00,10:00:00
749,13,2024-05-31,11:00:00,11:30:00
750,13,2024-05-19,14:00:00,14:30:00
751,13,2024-05-05,20:00:00,20:30:00
752,13,2024-06-06,18:00:00,18:30:00
753,13,2024-06-04,15:00:00,15:30:00
754,13,2024-06-29,15:00:00,15:30:00
755,13,2024-06-11,11:30:00,12:00:00
756,13,2024-06-08,11:30:00,12:00:00
757,13,2024-06-15,14:30:00,15:00:00
758,13,2024-06-06,09:00:00,09:30:00
759,13,2024-06-15,11:00:00,11:30:00
760,13,2024-06-14,13:30:00,14:00:00
761,13,2024-06-09,16:30:00,17:00:00
762,13,2024-06-05,09:00:00,09:30:00
763,13,2024-06-20,13:00:00,13:30:00
764,13,2024-06-30,19:00:00,19:30:00
765,13,2024-06-07,14:30:00,15:00:00
766,13,2024-06-10,21:30:00,22:00:00
767,13,2024-06-01,13:00:00,13:30:00
768,13,2024-07-05,21:00:00,21:30:00
769,13,2024-07-20,09:30:00,10:00:00
770,13,2024-07-05,14:00:00,14:30:00
771,13,2024-07-27,16:30:00,17:00:00
772,13,2024-07-26,08:30:00,09:00:00
773,13,2024-07-10,10:30:00,11:00:00
774,13,2024-07-07,12:00:00,12:30:00
775,13,2024-07-21,20:30:00,21:00:00
776,13,2024-07-09,12:00:00,12:30:00
777,13,2024-07-05,19:30:00,20:00:00
778,13,2024-07-23,19:30:00,20:00:00
779,13,2024-07-26,19:00:00,19:30:00
780,13,2024-07-05,10:30:00,11:00:00
781,13,2024-07-01,17:30:00,18:00:00
782,13,2024-07-29,21:00:00,21:30:00
783,13,2024-07-18,14:00:00,14:30:00
784,13,2024-07-20,16:30:00,17:00:00
785,13,2024-07-14,18:30:00,19:00:00
786,13,2024-07-02,18:00:00,18:30:00
787,14,2024-04-13,14:00:00,14:30:00
788,14,2024-04-26,16:30:00,17:00:00
789,14,2024-04-02,15:00:00,15:30:00
790,14,2024-04-12,14:00:00,14:30:00
791,14,2024-04-23,08:30:00,09:00:00
792,14,2024-04-12,12:00:00,12:30:00
793,14,2024-04-10,10:00:00,10:30:00
794,14,2024-04-27,15:30:00,16:00:00
795,14,2024-04-06,19:30:00,20:00:00
796,14,2024-04-04,19:30:00,20:00:00
797,14,2024-04-06,19:30:00,20:00:00
798,14,2024-04-22,17:00:00,17:30:00
799,14,2024-04-07,09:30:00,10:00:00
800,14,2024-04-11,17:30:00,18:00:00
801,14,2024-04-19,20:00:00,20:30:00
802,14,2024-04-28,17:30:00,18:00:00
803,14,2024-04-03,11:30:00,12:00:00
804,14,2024-04-09,20:00:00,20:30:00
805,14,2024-04-09,14:00:00,14:30:00
806,14,2024-04-23,13:30:00,14:00:00
807,14,2024-05-31,21:00:00,21:30:00
808,14,2024-05-17,15:00:00,15:30:00
809,14,2024-05-13,14:30:00,15:00:00
810,14,2024-05-28,12:30:00,13:00:00
811,14,2024-05-18,19:30:00,20:00:00
812,14,2024-05-20,19:30:00,20:00:00
813,14,2024-05-30,12:30:00,13:00:00
814,14,2024-05-18,13:00:00,13:30:00
815,14,2024-05-15,10:30:00,11:00:00
816,14,2024-05-14,21:00:00,21:30:00
817,14,2024-06-22,18:30:00,19:00:00
818,14,2024-06-13,16:30:00,17:00:00
819,14,2024-06-24,18:30:00,19:00:00
820,14,2024-06-02,08:00:00,08:30:00
821,14,2024-06-08,20:30:00,21:00:00
822,14,2024-06-19,15:30:00,16:00:00
823,14,2024-06-02,15:30:00,16:00:00
824,14,2024-06-29,17:30:00,18:00:00
825,14,2024-06-20,12:30:00,13:00:00
826,14,2024-06-02,09:30:00,10:00:00
827,14,2024-06-09,20:30:00,21:00:00
828,14,2024-06-20,15:30:00,16:00:00
829,14,2024-06-04,11:30:00,12:00:00
830,14,2024-06-01,17:30:00,18:00:00
831,14,2024-06-19,10:30:00,11:00:00
832,14,2024-06-08,10:00:00,10:30:00
833,14,2024-07-23,12:30:00,13:00:00
834,14,2024-07-26,20:30:00,21:00:00
835,14,2024-07-12,20:00:00,20:30:00
836,14,2024-07-12,10:00:00,10:30:00
837,14,2024-07-03,21:00:00,21:30:00
838,14,2024-07-26,20:30:00,21:00:00
839,14,2024-07-20,18:00:00,18:30:00
840,14,2024-07-15,18:30:00,19:00:00
841,14,2024-07-13,11:00:00,11:30:00
842,14,2024-07-23,11:00:00,11:30:00
843,14,2024-07-06,10:30:00,11:00:00
844,14,2024-07-26,09:00:00,09:30:00
845,14,2024-07-22,20:30:00,21:00:00
846,14,2024-07-19,15:30:00,16:00:00
847,14,2024-07-01,17:30:00,18:00:00
848,15,2024-04-26,11:00:00,11:30:00
849,15,2024-04-05,15:30:00,16:00:00
850,15,2024-04-04,15:00:00,15:30:00
851,15,2024-04-27,13:30:00,14:00:00
852,15,2024-04-17,15:30:00,16:00:00
853,15,2024-04-02,13:00:00,13:30:00
854,15,2024-04-08,18:00:00,18:30:00
855,15,2024-05-01,11:00:00,11:30:00
856,15,2024-04-28,17:30:00,18:00:00
857,15,2024-04-05,18:00:00,18:30:00
858,15,2024-04-22,19:00:00,19:30:00
859,15,2024-04-23,08:30:00,09:00:00
860,15,2024-04-19,20:30:00,21:00:00
861,15,2024-04-26,13:00:00,13:30:00
862,15,2024-04-05,13:00:00,13:30:00
863,15,2024-04-22,15:00:00,15:30:00
864,15,2024-04-15,14:00:00,14:30:00
865,15,2024-04-07,16:30:00,17:00:00
866,15,2024-04-02,19:00:00,19:30:00
867,15,2024-04-20,08:30:00,09:00:00
868,15,2024-05-26,20:30:00,21:00:00
869,15,2024-05-27,15:00:00,15:30:00
870,15,2024-05-25,13:00:00,13:30:00
871,15,2024-05-26,12:00:00,12:30:00
872,15,2024-05-17,21:00:00,21:30:00
873,15,2024-05-07,21:30:00,22:00:00
874,15,2024-05-05,21:00:00,21:30:00
875,15,2024-05-07,18:00:00,18:30:00
876,15,2024-05-11,15:30:00,16:00:00
877,15,2024-05-07,12:30:00,13:00:00
878,15,2024-05-17,09:00:00,09:30:00
879,15,2024-05-31,20:30:00,21:00:00
880,15,2024-05-04,14:00:00,14:30:00
881,15,2024-05-16,14:30:00,15:00:00
882,15,2024-05-08,14:00:00,14:30:00
883,15,2024-05-12,16:30:00,17:00:00
884,15,2024-05-09,09:30:00,10:00:00
885,15,2024-05-18,21:30:00,22:00:00
886,15,2024-06-12,20:00:00,20:30:00
887,15,2024-06-14,09:30:00,10:00:00
888,15,2024-06-26,09:30:00,10:00:00
889,15,2024-06-18,16:30:00,17:00:00
890,15,2024-06-13,18:30:00,19:00:00
891,15,2024-06-24,19:30:00,20:00:00
892,15,2024-06-16,18:00:00,18:30:00
893,15,2024-06-06,21:00:00,21:30:00
894,15,2024-06-10,16:30:00,17:00:00
895,15,2024-06-14,14:00:00,14:30:00
896,15,2024-06-05,14:30:00,15:00:00
897,15,2024-06-30,18:30:00,19:00:00
898,15,2024-06-23,18:30:00,19:00:00
899,15,2024-06-05,21:30:00,22:00:00
900,15,2024-07-08,21:30:00,22:00:00
901,15,2024-07-04,14:30:00,15:00:00
902,15,2024-07-23,17:00:00,17:30:00
903,15,2024-07-26,18:00:00,18:30:00
904,15,2024-07-11,11:00:00,11:30:00
905,15,2024-07-25,17:00:00,17:30:00
906,15,2024-07-26,09:30:00,10:00:00
907,15,2024-07-21,18:00:00,18:30:00
908,15,2024-07-08,16:00:00,16:30:00
909,15,2024-07-03,20:30:00,21:00:00
910,15,2024-07-07,10:00:00,10:30:00
911,15,2024-07-06,16:00:00,16:30:00
912,16,2024-04-28,16:00:00,16:30:00
913,16,2024-04-28,13:30:00,14:00:00
914,16,2024-04-10,16:30:00,17:00:00
915,16,2024-04-24,19:30:00,20:00:00
916,16,2024-04-13,21:30:00,22:00:00
917,16,2024-04-25,12:00:00,12:30:00
918,16,2024-04-19,20:00:00,20:30:00
919,16,2024-04-18,20:00:00,20:30:00
920,16,2024-04-02,09:30:00,10:00:00
921,16,2024-04-13,17:00:00,17:30:00
922,16,2024-04-25,19:30:00,20:00:00
923,16,2024-04-29,18:00:00,18:30:00
924,16,2024-04-12,11:00:00,11:30:00
925,16,2024-04-13,15:30:00,16:00:00
926,16,2024-04-13,10:00:00,10:30:00
927,16,2024-04-20,12:00:00,12:30:00
928,16,2024-04-10,15:00:00,15:30:00
929,16,2024-05-27,15:00:00,15:30:00
930,16,2024-05-24,15:30:00,16:00:00
931,16,2024-05-11,15:00:00,15:30:00
932,16,2024-05-18,13:00:00,13:30:00
933,16,2024-05-25,20:00:00,20:30:00
934,16,2024-05-09,12:00:00,12:30:00
935,16,2024-05-16,14:30:00,15:00:00
936,16,2024-05-02,10:30:00,11:00:00
937,16,2024-05-12,12:00:00,12:30:00
938,16,2024-05-21,12:30:00,13:00:00
939,16,2024-05-03,16:30:00,17:00:00
940,16,2024-05-24,19:30:00,20:00:00
941,16,2024-05-22,18:30:00,19:00:00
942,16,2024-05-03,09:30:00,10:00:00
943,16,2024-05-29,12:00:00,12:30:00
944,16,2024-05-14,16:30:00,17:00:00
945,16,2024-05-20,18:30:00,19:00:00
946,16,2024-05-30,13:30:00,14:00:00
947,16,2024-06-15,17:00:00,17:30:00
948,16,2024-06-25,15:00:00,15:30:00
949,16,2024-06-15,12:00:00,12:30:00
950,16,2024-06-24,11:00:00,11:30:00
951,16,2024-06-06,16:30:00,17:00:00
952,16,2024-06-20,16:00:00,16:30:00
953,16,2024-06-11,10:00:00,10:30:00
954,16,2024-06-07,10:00:00,10:30:00
955,16,2024-06-04,12:00:00,12:30:00
956,16,2024-06-02,20:30:00,21:00:00
957,16,2024-06-20,19:00:00,19:30:00
958,16,2024-06-19,08:00:00,08:30:00
959,16,2024-07-24,19:00:00,19:30:00
960,16,2024-07-05,17:00:00,17:30:00
961,16,2024-07-27,20:00:00,20:30:00
962,16,2024-07-01,19:30:00,20:00:00
963,16,2024-07-25,10:00:00,10:30:00
964,16,2024-07-05,19:00:00,19:30:00
965,16,2024-07-27,20:30:00,21:00:00
966,16,2024-07-19,08:00:00,08:30:00
967,16,2024-07-21,14:30:00,15:00:00
968,16,2024-07-11,19:00:00,19:30:00
969,16,2024-07-02,18:30:00,19:00:00
970,16,2024-07-13,12:00:00,12:30:00
971,17,2024-04-03,18:30:00,19:00:00
972,17,2024-04-05,10:00:00,10:30:00
973,17,2024-04-30,14:30:00,15:00:00
974,17,2024-04-18,20:00:00,20:30:00
975,17,2024-04-23,16:00:00,16:30:00
976,17,2024-04-05,15:30:00,16:00:00
977,17,2024-04-28,13:30:00,14:00:00
978,17,2024-04-15,09:00:00,09:30:00
979,17,2024-04-16,17:30:00,18:00:00
980,17,2024-04-12,08:30:00,09:00:00
981,17,2024-04-23,08:30:00,09:00:00
982,17,2024-04-23,19:00:00,19:30:00
983,17,2024-04-09,19:00:00,19:30:00
984,17,2024-04-12,15:30:00,16:00:00
985,17,2024-04-26,18:00:00,18:30:00
986,17,2024-04-04,19:00:00,19:30:00
987,17,2024-04-06,11:30:00,12:00:00
988,17,2024-04-04,17:00:00,17:30:00
989,17,2024-05-05,10:30:00,11:00:00
990,17,2024-05-09,17:00:00,17:30:00
991,17,2024-05-12,19:30:00,20:00:00
992,17,2024-05-03,09:30:00,10:00:00
993,17,2024-05-07,17:00:00,17:30:00
994,17,2024-05-18,19:00:00,19:30:00
995,17,2024-05-19,13:00:00,13:30:00
996,17,2024-05-29,12:30:00,13:00:00
997,17,2024-05-12,09:30:00,10:00:00
998,17,2024-05-23,08:00:00,08:30:00
999,17,2024-05-07,12:00:00,12:30:00
1000,17,2024-05-18,13:30:00,14:00:00
1001,17,2024-05-22,11:00:00,11:30:00
1002,17,2024-05-02,18:30:00,19:00:00
1003,17,2024-05-06,21:30:00,22:00:00
1004,17,2024-06-18,16:30:00,17:00:00
1005,17,2024-06-25,10:00:00,10:30:00
1006,17,2024-06-30,09:00:00,09:30:00
1007,17,2024-06-11,16:00:00,16:30:00
1008,17,2024-06-14,21:30:00,22:00:00
1009,17,2024-06-29,15:00:00,15:30:00
1010,17,2024-06-26,14:30:00,15:00:00
1011,17,2024-06-11,11:00:00,11:30:00
1012,17,2024-06-20,14:30:00,15:00:00
1013,17,2024-06-24,18:00:00,18:30:00
1014,17,2024-06-12,11:30:00,12:00:00
1015,17,2024-06-19,18:30:00,19:00:00
1016,17,2024-06-25,12:00:00,12:30:00
1017,17,2024-06-02,16:00:00,16:30:00
1018,17,2024-06-24,21:30:00,22:00:00
1019,17,2024-06-28,17:30:00,18:00:00
1020,17,2024-06-06,21:30:00,22:00:00
1021,17,2024-06-04,17:00:00,17:30:00
1022,17,2024-06-07,12:30:00,13:00:00
1023,17,2024-07-09,16:30:00,17:00:00
1024,17,2024-07-12,09:00:00,09:30:00
1025,17,2024-07-05,09:00:00,09:30:00
1026,17,2024-07-26,09:00:00,09:30:00
1027,17,2024-07-06,12:30:00,13:00:00
1028,17,2024-07-05,10:30:00,11:00:00
1029,17,2024-07-28,15:30:00,16:00:00
1030,17,2024-07-13,19:30:00,20:00:00
1031,17,2024-07-11,16:30:00,17:00:00
1032,17,2024-07-20,08:00:00,08:30:00
1033,17,2024-07-17,08:00:00,08:30:00
1034,17,2024-07-06,20:30:00,21:00:00
1035,17,2024-07-19,12:30:00,13:00:00
1036,17,2024-07-02,11:00:00,11:30:00
1037,17,2024-07-27,08:00:00,08:30:00
1038,17,2024-07-16,19:00:00,19:30:00
1039,17,2024-07-18,12:00:00,12:30:00
1040,18,2024-04-03,18:30:00,19:00:00
1041,18,2024-04-11,15:00:00,15:30:00
1042,18,2024-04-04,12:30:00,13:00:00
1043,18,2024-04-11,15:30:00,16:00:00
1044,18,2024-04-08,09:00:00,09:30:00
1045,18,2024-04-10,15:30:00,16:00:00
1046,18,2024-04-06,13:30:00,14:00:00
1047,18,2024-04-15,12:00:00,12:30:00
1048,18,2024-04-13,14:30:00,15:00:00
1049,18,2024-04-17,08:00:00,08:30:00
1050,18,2024-05-01,21:30:00,22:00:00
1051,18,2024-05-30,19:30:00,20:00:00
1052,18,2024-05-25,13:00:00,13:30:00
1053,18,2024-05-26,11:30:00,12:00:00
1054,18,2024-05-22,18:30:00,19:00:00
1055,18,2024-05-07,21:00:00,21:30:00
1056,18,2024-05-04,17:30:00,18:00:00
1057,18,2024-05-16,09:30:00,10:00:00
1058,18,2024-05-10,20:00:00,20:30:00
1059,18,2024-05-17,21:30:00,22:00:00
1060,18,2024-05-15,08:30:00,09:00:00
1061,18,2024-05-07,08:30:00,09:00:00
1062,18,2024-05-11,08:00:00,08:30:00
1063,18,2024-05-25,18:00:00,18:30:00
1064,18,2024-06-24,12:30:00,13:00:00
1065,18,2024-06-16,10:30:00,11:00:00
1066,18,2024-06-20,11:30:00,12:00:00
1067,18,2024-06-27,09:30:00,10:00:00
1068,18,2024-06-02,19:00:00,19:30:00
1069,18,2024-06-17,12:00:00,12:30:00
1070,18,2024-06-11,21:00:00,21:30:00
1071,18,2024-06-25,09:00:00,09:30:00
1072,18,2024-06-03,08:00:00,08:30:00
1073,18,2024-06-08,11:30:00,12:00:00
1074,18,2024-06-10,10:00:00,10:30:00
1075,18,2024-06-10,19:30:00,20:00:00
1076,18,2024-07-02,10:00:00,10:30:00
1077,18,2024-07-28,19:00:00,19:30:00
1078,18,2024-07-29,12:00:00,12:30:00
1079,18,2024-07-13,17:30:00,18:00:00
1080,18,2024-07-29,10:00:00,10:30:00
1081,18,2024-07-23,09:30:00,10:00:00
1082,18,2024-07-28,20:00:00,20:30:00
1083,18,2024-07-15,21:30:00,22:00:00
1084,18,2024-07-14,11:30:00,12:00:00
1085,18,2024-07-05,08:00:00,08:30:00
1086,18,2024-07-03,19:00:00,19:30:00
1087,18,2024-07-11,16:00:00,16:30:00
1088,18,2024-07-21,14:30:00,15:00:00
1089,18,2024-07-15,20:30:00,21:00:00
1090,18,2024-07-18,21:30:00,22:00:00
1091,18,2024-07-15,13:00:00,13:30:00
1092,18,2024-07-03,20:00:00,20:30:00
1093,18,2024-07-03,18:30:00,19:00:00
1094,18,2024-07-29,19:30:00,20:00:00
1095,19,2024-04-11,20:30:00,21:00:00
1096,19,2024-04-29,16:00:00,16:30:00
1097,19,2024-04-09,21:00:00,21:30:00
1098,19,2024-04-28,20:00:00,20:30:00
1099,19,2024-04-25,15:00:00,15:30:00
1100,19,2024-04-27,16:30:00,17:00:00
1101,19,2024-04-19,19:00:00,19:30:00
1102,19,2024-04-04,09:30:00,10:00:00
1103,19,2024-04-06,10:30:00,11:00:00
1104,19,2024-04-30,12:00:00,12:30:00
1105,19,2024-04-19,08:30:00,09:00:00
1106,19,2024-04-27,13:30:00,14:00:00
1107,19,2024-04-11,17:30:00,18:00:00
1108,19,2024-04-30,08:00:00,08:30:00
1109,19,2024-05-27,10:00:00,10:30:00
1110,19,2024-05-21,14:30:00,15:00:00
1111,19,2024-05-16,09:00:00,09:30:00
1112,19,2024-05-21,14:00:00,14:30:00
1113,19,2024-05-19,13:00:00,13:30:00
1114,19,2024-05-06,21:30:00,22:00:00
1115,19,2024-05-18,21:00:00,21:30:00
1116,19,2024-05-13,12:00:00,12:30:00
1117,19,2024-05-22,08:00:00,08:30:00
1118,19,2024-05-09,11:00:00,11:30:00
1119,19,2024-05-30,08:30:00,09:00:00
1120,19,2024-05-16,19:00:00,19:30:00
1121,19,2024-05-19,10:00:00,10:30:00
1122,19,2024-05-31,14:00:00,14:30:00
1123,19,2024-05-23,21:30:00,22:00:00
1124,19,2024-05-30,13:30:00,14:00:00
1125,19,2024-05-05,18:00:00,18:30:00
1126,19,2024-05-13,20:00:00,20:30:00
1127,19,2024-05-28,08:00:00,08:30:00
1128,19,2024-06-26,16:30:00,17:00:00
1129,19,2024-06-30,09:00:00,09:30:00
1130,19,2024-06-13,14:00:00,14:30:00
1131,19,2024-06-10,17:00:00,17:30:00
1132,19,2024-06-26,09:00:00,09:30:00
1133,19,2024-06-05,15:00:00,15:30:00
1134,19,2024-06-03,15:00:00,15:30:00
1135,19,2024-06-15,20:00:00,20:30:00
1136,19,2024-06-15,20:30:00,21:00:00
1137,19,2024-06-18,16:00:00,16:30:00
1138,19,2024-07-20,14:00:00,14:30:00
1139,19,2024-07-04,13:30:00,14:00:00
1140,19,2024-07-27,15:30:00,16:00:00
1141,19,2024-07-28,13:30:00,14:00:00
1142,19,2024-07-03,17:30:00,18:00:00
1143,19,2024-07-29,17:00:00,17:30:00
1144,19,2024-07-08,10:30:00,11:00:00
1145,19,2024-07-07,12:30:00,13:00:00
1146,19,2024-07-12,14:30:00,15:00:00
1147,19,2024-07-27,14:30:00,15:00:00
1148,19,2024-07-01,19:30:00,20:00:00
1149,19,2024-07-02,20:30:00,21:00:00
1150,19,2024-07-14,10:00:00,10:30:00
1151,19,2024-07-03,13:30:00,14:00:00
1152,20,2024-04-02,17:30:00,18:00:00
1153,20,2024-04-27,10:30:00,11:00:00
1154,20,2024-04-23,19:00:00,19:30:00
1155,20,2024-04-09,09:00:00,09:30:00
1156,20,2024-04-21,09:00:00,09:30:00
1157,20,2024-04-22,21:00:00,21:30:00
1158,20,2024-04-29,14:00:00,14:30:00
1159,20,2024-04-24,10:00:00,10:30:00
1160,20,2024-04-28,16:30:00,17:00:00
1161,20,2024-04-21,21:30:00,22:00:00
1162,20,2024-04-08,17:00:00,17:30:00
1163,20,2024-04-14,17:00:00,17:30:00
1164,20,2024-04-21,17:00:00,17:30:00
1165,20,2024-04-26,12:30:00,13:00:00
1166,20,2024-04-09,17:00:00,17:30:00
1167,20,2024-04-06,15:00:00,15:30:00
1168,20,2024-04-09,14:00:00,14:30:00
1169,20,2024-04-10,16:30:00,17:00:00
1170,20,2024-05-03,17:30:00,18:00:00
1171,20,2024-05-28,08:00:00,08:30:00
1172,20,2024-05-02,11:00:00,11:30:00
1173,20,2024-05-11,13:00:00,13:30:00
1174,20,2024-05-10,19:30:00,20:00:00
1175,20,2024-05-22,17:00:00,17:30:00
1176,20,2024-05-21,09:00:00,09:30:00
1177,20,2024-05-21,13:00:00,13:30:00
1178,20,2024-05-02,20:30:00,21:00:00
1179,20,2024-05-08,17:30:00,18:00:00
1180,20,2024-05-26,08:00:00,08:30:00
1181,20,2024-05-19,15:30:00,16:00:00
1182,20,2024-06-01,18:00:00,18:30:00
1183,20,2024-06-24,12:30:00,13:00:00
1184,20,2024-06-14,09:30:00,10:00:00
1185,20,2024-06-29,13:30:00,14:00:00
1186,20,2024-06-11,21:30:00,22:00:00
1187,20,2024-06-21,10:30:00,11:00:00
1188,20,2024-06-11,18:30:00,19:00:00
1189,20,2024-06-11,12:00:00,12:30:00
1190,20,2024-06-20,19:30:00,20:00:00
1191,20,2024-06-02,13:30:00,14:00:00
1192,20,2024-06-24,15:30:00,16:00:00
1193,20,2024-06-06,11:00:00,11:30:00
1194,20,2024-06-16,11:30:00,12:00:00
1195,20,2024-06-20,14:00:00,14:30:00
1196,20,2024-06-26,16:00:00,16:30:00
1197,20,2024-06-24,11:30:00,12:00:00
1198,20,2024-06-16,19:30:00,20:00:00
1199,20,2024-06-13,16:00:00,16:30:00
1200,20,2024-06-28,11:00:00,11:30:00
1201,20,2024-07-29,09:00:00,09:30:00
1202,20,2024-07-04,17:30:00,18:00:00
1203,20,2024-07-09,19:30:00,20:00:00
1204,20,2024-07-28,20:00:00,20:30:00
